-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.166666666666666297e-01,-8.333333333333333703e-01,-7.500000000000000000e-01,-6.666666666666667407e-01,-5.833333333333333703e-01,-5.000000000000000000e-01,-4.166666666666667407e-01,-3.333333333333333703e-01,-2.500000000000000000e-01,-1.666666666666667407e-01,-8.333333333333337034e-02,0.000000000000000000e+00,8.333333333333325932e-02,1.666666666666665186e-01,2.500000000000000000e-01,3.333333333333332593e-01,4.166666666666665186e-01,5.000000000000000000e-01,5.833333333333332593e-01,6.666666666666665186e-01,7.500000000000000000e-01,8.333333333333332593e-01,9.166666666666665186e-01,1.000000000000000000e+00
