-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01,-9.387755102040816757e-01
-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01,-8.775510204081632404e-01
-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01,-8.163265306122449161e-01
-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01,-7.551020408163264808e-01
-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01,-6.938775510204081565e-01
-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01,-6.326530612244898322e-01
-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01,-5.714285714285713969e-01
-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01,-5.102040816326530726e-01
-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01,-4.489795918367347483e-01
-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01,-3.877551020408163129e-01
-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01,-3.265306122448979886e-01
-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01,-2.653061224489796643e-01
-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01,-2.040816326530612290e-01
-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01,-1.428571428571429047e-01
-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02,-8.163265306122446940e-02
-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02,-2.040816326530614511e-02
4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02,4.081632653061229021e-02
1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01,1.020408163265305035e-01
1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01,1.632653061224489388e-01
2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01,2.244897959183673741e-01
2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01,2.857142857142855874e-01
3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01,3.469387755102040227e-01
4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01,4.081632653061224580e-01
