-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02,-1.079916152954101562e+02
-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02,-1.078041381835937500e+02
-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02,-1.076166534423828125e+02
-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02,-1.074291763305664062e+02
-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02,-1.072416992187500000e+02
-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02,-1.070542221069335938e+02
-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02,-1.068667373657226562e+02
-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02,-1.066792602539062500e+02
-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02,-1.064917831420898438e+02
-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02,-1.063043060302734375e+02
-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02,-1.061168212890625000e+02
-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02,-1.059293441772460938e+02
-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02,-1.057418670654296875e+02
-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02,-1.055543899536132812e+02
-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02,-1.053669052124023438e+02
-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02,-1.051794281005859375e+02
-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02,-1.049919509887695312e+02
-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02,-1.048044738769531250e+02
-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02,-1.046169891357421875e+02
-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02,-1.044295120239257812e+02
